,user_id,post_id,action,time,gender,age,country,city,os,source,exp_group
901,163669,4534,view,2023-12-21 09:33:12,0,21,Russia,Saint Petersburg,Android,organic,2
902,14954,4188,view,2023-12-21 09:33:13,0,23,Russia,Svetlogorsk,Android,ads,2
903,36032,4419,view,2023-12-21 09:33:13,0,16,Russia,Saint Petersburg,iOS,ads,4
904,65340,4306,view,2023-12-21 09:33:13,1,19,Russia,Vladivostok,iOS,ads,1
905,133290,4306,like,2023-12-21 09:33:13,0,18,Russia,Korolëv,iOS,organic,3
906,152795,4475,view,2023-12-21 09:33:13,1,27,Russia,Lipetsk,Android,organic,0
907,157478,4230,view,2023-12-21 09:33:13,1,18,Russia,Chelyabinsk,Android,organic,4
908,165784,4230,view,2023-12-21 09:33:13,1,20,Russia,Izhevsk,Android,organic,1
909,33757,4534,view,2023-12-21 09:33:14,0,16,Ukraine,Sevastopol,Android,ads,3
910,57935,4452,like,2023-12-21 09:33:14,1,39,Russia,Solikamsk,iOS,ads,3
911,57935,4376,view,2023-12-21 09:33:14,1,39,Russia,Solikamsk,iOS,ads,3
912,57935,4377,view,2023-12-21 09:33:14,1,39,Russia,Solikamsk,iOS,ads,3
913,63365,4346,view,2023-12-21 09:33:14,0,19,Russia,Surgut,iOS,ads,0
914,149710,4473,like,2023-12-21 09:33:14,0,39,Russia,Novopavlovsk,Android,organic,1
915,7860,4405,view,2023-12-21 09:33:15,0,23,Russia,Perm,Android,ads,4
916,29930,4377,view,2023-12-21 09:33:15,1,24,Kazakhstan,Taraz,Android,ads,1
917,61275,4382,view,2023-12-21 09:33:15,0,15,Russia,Vladikavkaz,Android,ads,3
918,133290,4369,view,2023-12-21 09:33:15,0,18,Russia,Korolëv,iOS,organic,3
919,146480,4369,view,2023-12-21 09:33:15,0,15,Russia,Tomsk,Android,organic,0
920,151176,4509,like,2023-12-21 09:33:15,0,33,Russia,Vladikavkaz,Android,organic,0
921,163669,4306,view,2023-12-21 09:33:15,0,21,Russia,Saint Petersburg,Android,organic,2
922,34658,4345,like,2023-12-21 09:33:16,0,34,Belarus,Minsk,Android,ads,4
923,64548,4306,view,2023-12-21 09:33:16,1,25,Russia,Ryazan,iOS,ads,3
924,66580,4446,view,2023-12-21 09:33:16,1,39,Russia,Moscow,Android,ads,0
925,66583,4438,view,2023-12-21 09:33:16,1,21,Russia,Okhotsk,Android,ads,1
926,107465,4428,view,2023-12-21 09:33:16,0,22,Ukraine,Kvasyliv,Android,organic,0
927,107836,4488,like,2023-12-21 09:33:16,1,15,Russia,Moscow,Android,organic,2
928,108189,4454,view,2023-12-21 09:33:16,1,19,Belarus,Horad Barysaw,Android,organic,1
929,113200,4425,view,2023-12-21 09:33:16,0,22,Russia,Moscow,iOS,organic,0
930,128779,4352,like,2023-12-21 09:33:16,0,22,Russia,Fëdorovka,Android,organic,1
931,137205,4527,view,2023-12-21 09:33:16,1,34,Russia,Moscow,Android,organic,0
932,145774,4241,view,2023-12-21 09:33:16,0,30,Ukraine,Sevastopol,Android,organic,1
933,162604,4274,like,2023-12-21 09:33:16,1,15,Russia,Ust’-Ilimsk,Android,organic,4
934,163669,4386,view,2023-12-21 09:33:16,0,21,Russia,Saint Petersburg,Android,organic,2
935,166297,4377,view,2023-12-21 09:33:16,1,24,Russia,Armavir,Android,organic,2
936,9029,4407,view,2023-12-21 09:33:17,1,24,Russia,Tuymazy,Android,ads,3
937,10969,4376,view,2023-12-21 09:33:17,1,17,Kazakhstan,Nur-Sultan,Android,ads,2
938,62081,4261,like,2023-12-21 09:33:17,0,22,Belarus,Brest,iOS,ads,0
939,65340,4442,view,2023-12-21 09:33:17,1,19,Russia,Vladivostok,iOS,ads,1
940,66532,4377,view,2023-12-21 09:33:17,1,50,Belarus,Mahilyow,Android,ads,4
941,114275,4407,view,2023-12-21 09:33:17,0,38,Russia,Moscow,iOS,organic,3
942,116701,4527,view,2023-12-21 09:33:17,1,19,Turkey,Bingöl,iOS,organic,1
943,117571,4230,like,2023-12-21 09:33:17,1,21,Russia,Groznyy,iOS,organic,0
944,154327,4485,view,2023-12-21 09:33:17,1,18,Russia,Moscow,Android,organic,2
945,154623,4346,view,2023-12-21 09:33:17,0,37,Russia,Lipetsk,iOS,organic,1
946,162604,4438,like,2023-12-21 09:33:17,1,15,Russia,Ust’-Ilimsk,Android,organic,4
947,166698,4489,view,2023-12-21 09:33:17,0,22,Russia,Chelyabinsk,Android,organic,3
948,33757,4346,view,2023-12-21 09:33:18,0,16,Ukraine,Sevastopol,Android,ads,3
949,60535,4484,view,2023-12-21 09:33:18,0,16,Belarus,Navapolatsk,Android,ads,3
950,143168,4354,view,2023-12-21 09:33:18,0,46,Russia,Kazan,iOS,organic,2
951,148957,4509,view,2023-12-21 09:33:18,1,35,Russia,Berdsk,Android,organic,1
952,154299,4377,like,2023-12-21 09:33:18,0,41,Russia,Makarov,Android,organic,0
953,163812,4435,view,2023-12-21 09:33:18,0,19,Russia,Bratsk,Android,organic,0
954,166698,4447,view,2023-12-21 09:33:18,0,22,Russia,Chelyabinsk,Android,organic,3
955,10969,4404,view,2023-12-21 09:33:19,1,17,Kazakhstan,Nur-Sultan,Android,ads,2
956,123567,4294,view,2023-12-21 09:33:19,1,27,Russia,Yemva,Android,organic,2
957,137205,4487,view,2023-12-21 09:33:19,1,34,Russia,Moscow,Android,organic,0
958,148336,4447,like,2023-12-21 09:33:19,1,24,Belarus,Minsk,Android,organic,4
959,148336,4438,like,2023-12-21 09:33:19,1,24,Belarus,Minsk,Android,organic,4
960,151576,4356,view,2023-12-21 09:33:19,1,20,Estonia,Tallinn,Android,organic,0
961,160065,4382,view,2023-12-21 09:33:19,0,36,Russia,Groznyy,Android,organic,1
962,10969,4382,view,2023-12-21 09:33:20,1,17,Kazakhstan,Nur-Sultan,Android,ads,2
963,18301,4446,view,2023-12-21 09:33:20,1,29,Russia,Khabarovsk,Android,ads,1
964,34658,4382,view,2023-12-21 09:33:20,0,34,Belarus,Minsk,Android,ads,4
965,58319,4382,view,2023-12-21 09:33:20,1,31,Russia,Moscow,iOS,ads,4
966,61701,4253,view,2023-12-21 09:33:20,0,26,Russia,Rogovatoye,iOS,ads,4
967,66008,4382,view,2023-12-21 09:33:20,1,19,Russia,Moscow,Android,ads,0
968,122161,4435,view,2023-12-21 09:33:20,0,52,Ukraine,Kyiv,Android,organic,4
969,131710,4412,view,2023-12-21 09:33:20,1,26,Russia,Vladivostok,Android,organic,2
970,137205,4435,view,2023-12-21 09:33:20,1,34,Russia,Moscow,Android,organic,0
971,149710,4441,view,2023-12-21 09:33:20,0,39,Russia,Novopavlovsk,Android,organic,1
972,154623,4332,view,2023-12-21 09:33:20,0,37,Russia,Lipetsk,iOS,organic,1
973,164978,4419,like,2023-12-21 09:33:20,1,47,Russia,Barnaul,Android,organic,4
974,166001,4454,view,2023-12-21 09:33:20,1,18,Russia,Lyubertsy,Android,organic,3
975,2948,4445,view,2023-12-21 09:33:21,0,18,Russia,Samara,Android,ads,2
976,59269,4428,like,2023-12-21 09:33:21,1,15,Russia,Gvardeysk,Android,ads,4
977,61275,4369,view,2023-12-21 09:33:21,0,15,Russia,Vladikavkaz,Android,ads,3
978,116497,4468,view,2023-12-21 09:33:21,0,19,Russia,Tambov,iOS,organic,2
979,116701,4438,view,2023-12-21 09:33:21,1,19,Turkey,Bingöl,iOS,organic,1
980,123182,4454,view,2023-12-21 09:33:21,1,17,Russia,Kemerovo,Android,organic,1
981,151576,4485,view,2023-12-21 09:33:21,1,20,Estonia,Tallinn,Android,organic,0
982,159918,4412,view,2023-12-21 09:33:21,0,14,Russia,Vichuga,iOS,organic,4
983,14954,4445,like,2023-12-21 09:33:22,0,23,Russia,Svetlogorsk,Android,ads,2
984,107021,4438,view,2023-12-21 09:33:22,1,21,Russia,Fokino,iOS,organic,1
985,114275,4428,view,2023-12-21 09:33:22,0,38,Russia,Moscow,iOS,organic,3
986,127588,4473,view,2023-12-21 09:33:22,0,21,Russia,Gordeyevka,Android,organic,2
987,131710,4318,view,2023-12-21 09:33:22,1,26,Russia,Vladivostok,Android,organic,2
988,148336,4430,like,2023-12-21 09:33:22,1,24,Belarus,Minsk,Android,organic,4
989,166562,4261,view,2023-12-21 09:33:22,1,35,Azerbaijan,Ağcabədi,iOS,organic,3
990,166698,4454,like,2023-12-21 09:33:22,0,22,Russia,Chelyabinsk,Android,organic,3
991,23197,4157,view,2023-12-21 09:33:23,0,18,Russia,Pyt’-Yakh,iOS,ads,4
992,29930,4421,view,2023-12-21 09:33:23,1,24,Kazakhstan,Taraz,Android,ads,1
993,36032,4405,view,2023-12-21 09:33:23,0,16,Russia,Saint Petersburg,iOS,ads,4
994,121824,4306,like,2023-12-21 09:33:23,0,21,Russia,Moscow,Android,organic,2
995,122789,4484,view,2023-12-21 09:33:23,0,19,Turkey,Tekirdağ,Android,organic,4
996,151546,4483,view,2023-12-21 09:33:23,1,18,Kazakhstan,Qaraghandy,Android,organic,0
997,155176,4306,view,2023-12-21 09:33:23,0,23,Russia,Yaroslavl,Android,organic,0
998,159918,4527,view,2023-12-21 09:33:23,0,14,Russia,Vichuga,iOS,organic,4
999,162604,4491,view,2023-12-21 09:33:23,1,15,Russia,Ust’-Ilimsk,Android,organic,4
