,user_id,receiver_id,time,source,exp_group,gender,age,country,city,os
940,118814,16392,2023-12-26 22:35:00,organic,4,1,30,Russia,Ufa,Android
941,14227,17454,2023-12-26 22:35:01,ads,1,1,34,Russia,Ussuriysk,iOS
942,14407,124080,2023-12-26 22:35:01,ads,1,0,22,Russia,Moscow,iOS
943,16419,10388,2023-12-26 22:35:01,ads,0,0,19,Russia,Glazov,iOS
944,118316,118382,2023-12-26 22:35:01,organic,1,0,23,Russia,Berezniki,iOS
945,124813,114233,2023-12-26 22:35:01,organic,1,1,23,Belarus,Baranavichy,Android
946,120079,107182,2023-12-26 22:35:02,organic,4,1,29,Russia,Sosenskiy,Android
947,14476,7717,2023-12-26 22:35:04,ads,3,0,42,Russia,Saint Petersburg,Android
948,17683,125123,2023-12-26 22:35:04,ads,4,0,33,Russia,Moscow,iOS
949,19442,107182,2023-12-26 22:35:04,ads,2,1,29,Russia,Minusinsk,Android
950,19913,110216,2023-12-26 22:35:04,ads,4,1,23,Russia,Tambov,Android
951,114233,4276,2023-12-26 22:35:04,organic,3,1,27,Russia,Myski,Android
952,118316,112341,2023-12-26 22:35:04,organic,1,0,23,Russia,Berezniki,iOS
953,123893,14033,2023-12-26 22:35:07,organic,4,1,22,Russia,Pskov,Android
954,11911,112693,2023-12-26 22:40:00,ads,3,1,25,Russia,Chelyabinsk,iOS
955,123148,16832,2023-12-26 22:40:01,organic,2,0,30,Russia,Ryazan,iOS
956,3209,7717,2023-12-26 22:40:03,ads,3,1,40,Russia,Petushki,Android
957,14476,7717,2023-12-26 22:40:03,ads,3,0,42,Russia,Saint Petersburg,Android
958,14476,7717,2023-12-26 22:40:04,ads,3,0,42,Russia,Saint Petersburg,Android
959,109099,15041,2023-12-26 22:40:04,organic,0,0,21,Russia,Satka,iOS
960,123893,14033,2023-12-26 22:45:00,organic,4,1,22,Russia,Pskov,Android
961,3209,110327,2023-12-26 22:45:02,ads,3,1,40,Russia,Petushki,Android
962,14668,7717,2023-12-26 22:45:02,ads,3,0,49,Russia,Moscow,iOS
963,121573,110327,2023-12-26 22:45:02,organic,0,0,36,Russia,Kaspiysk,Android
964,124082,7717,2023-12-26 22:45:02,organic,0,0,39,Russia,Syktyvkar,Android
965,124684,9231,2023-12-26 22:45:02,organic,4,1,26,Russia,Uray,Android
966,6561,123069,2023-12-26 22:45:03,ads,1,1,29,Ukraine,Kamianske,Android
967,109099,17676,2023-12-26 22:45:03,organic,0,0,21,Russia,Satka,iOS
968,125188,7717,2023-12-26 22:45:03,organic,4,1,40,Russia,Engels,Android
969,19913,18931,2023-12-26 22:50:01,ads,4,1,23,Russia,Tambov,Android
970,125294,125123,2023-12-26 22:50:01,organic,1,1,25,Russia,Rostov,iOS
971,125450,15568,2023-12-26 22:50:01,organic,2,1,21,Russia,Saint Petersburg,Android
972,109908,110327,2023-12-26 22:50:03,organic,0,1,15,Russia,Perm,Android
973,124873,7717,2023-12-26 22:50:04,organic,2,1,49,Russia,Anapa,iOS
974,18931,121684,2023-12-26 22:55:00,ads,0,0,19,Ukraine,Rivne,Android
975,125294,107858,2023-12-26 22:55:00,organic,1,1,25,Russia,Rostov,iOS
976,126003,110327,2023-12-26 22:55:00,organic,0,1,42,Russia,Achinsk,Android
977,14668,7717,2023-12-26 22:55:01,ads,3,0,49,Russia,Moscow,iOS
978,17703,13275,2023-12-26 22:55:01,ads,2,0,22,Russia,Baltiysk,Android
979,125368,110327,2023-12-26 22:55:01,organic,3,0,15,Russia,Yekaterinburg,Android
980,14668,7717,2023-12-26 22:55:02,ads,3,0,49,Russia,Moscow,iOS
981,118316,112487,2023-12-26 22:55:02,organic,1,0,23,Russia,Berezniki,iOS
982,126693,118612,2023-12-26 22:55:02,organic,0,0,26,Russia,Moscow,iOS
983,14476,7717,2023-12-26 22:55:03,ads,3,0,42,Russia,Saint Petersburg,Android
984,124803,110327,2023-12-26 22:55:04,organic,1,0,44,Russia,Megion,Android
985,109908,110327,2023-12-26 23:00:00,organic,0,1,15,Russia,Perm,Android
986,120079,108145,2023-12-26 23:00:00,organic,4,1,29,Russia,Sosenskiy,Android
987,121573,110327,2023-12-26 23:00:01,organic,0,0,36,Russia,Kaspiysk,Android
988,17703,1641,2023-12-26 23:00:02,ads,2,0,22,Russia,Baltiysk,Android
989,125163,7717,2023-12-26 23:00:02,organic,4,1,55,Russia,Moscow,iOS
990,17683,121573,2023-12-26 23:00:03,ads,4,0,33,Russia,Moscow,iOS
991,124082,7717,2023-12-26 23:00:03,organic,0,0,39,Russia,Syktyvkar,Android
992,125511,12338,2023-12-26 23:00:04,organic,4,1,28,Russia,Berdsk,Android
993,17703,116434,2023-12-26 23:05:00,ads,2,0,22,Russia,Baltiysk,Android
994,125163,110327,2023-12-26 23:05:00,organic,4,1,55,Russia,Moscow,iOS
995,11911,109869,2023-12-26 23:05:01,ads,3,1,25,Russia,Chelyabinsk,iOS
996,126472,12338,2023-12-26 23:05:01,organic,1,1,34,Russia,Saint Petersburg,Android
997,126003,7717,2023-12-26 23:05:02,organic,0,1,42,Russia,Achinsk,Android
998,12601,125261,2023-12-26 23:05:03,ads,4,1,31,Russia,Orël,iOS
999,124813,107230,2023-12-26 23:05:04,organic,1,1,23,Belarus,Baranavichy,Android
